relative_path,size_bytes
"01_kodlar_R_python/01_build_network_panel.R",3372
"01_kodlar_R_python/02_system_gmm.R",2196
"01_kodlar_R_python/03_mechanism_models.R",2031
"01_kodlar_R_python/04_placebo_falsification.R",2022
"01_kodlar_R_python/05_temporal_network_models_skeleton.R",1577
"01_kodlar_R_python/06_fetch_iv_gravity_data.R",4279
"01_kodlar_R_python/07_build_iv_instruments.R",3272
"01_kodlar_R_python/08_iv_models.R",2336
"01_kodlar_R_python/09_fetch_un_ga_voting_data.R",3265
"01_kodlar_R_python/10_build_un_voting_network.R",3698
"01_kodlar_R_python/11_fetch_who_governance_indicators.R",4878
"01_kodlar_R_python/12_merge_un_who_augmented_panel.R",2064
"01_kodlar_R_python/run_wdi_100_country_panel.R",4255
"02_veri_panelleri/io_analysis_panel_100countries_2004_2024.csv",1027854
"02_veri_panelleri/io_analysis_panel_with_iv_100countries_2004_2024.csv",1629239
"02_veri_panelleri/io_network_metrics_100countries_2004_2024.csv",332842
"02_veri_panelleri/io_placebo_shuffled_network_results.csv",4829
"02_veri_panelleri/io_placebo_shuffled_network_summary.csv",116
"02_veri_panelleri/iv_exogenous_network_centrality.csv",8040
"02_veri_panelleri/iv_gravity_cepii_100countries.csv",617774
"02_veri_panelleri/iv_temporal_diffusion_instruments.csv",170211
"02_veri_panelleri/wdi_100_country_variable_decision_table.csv",1109
"02_veri_panelleri/wdi_panel_100countries_2004_2024_long.csv",1976222
"03_sonuclar_raporlar/core_health_primary_filter_report.md",771
"03_sonuclar_raporlar/dergipark_oncesi_multiplex_makale_denetim.md",6194
"03_sonuclar_raporlar/io_iv_models_results.txt",8463
"03_sonuclar_raporlar/io_placebo_falsification_results.txt",752
"03_sonuclar_raporlar/io_system_gmm_degree_results.txt",2074
"03_sonuclar_raporlar/io_system_gmm_eigen_results.txt",2119
"03_sonuclar_raporlar/io_temporal_ergm_results.txt",728
"03_sonuclar_raporlar/wdi_100_country_data_audit_report.md",3292
"04_figures/22_dynamic_panel_model.png",36441
"04_figures/figure_country_similarity_network_highres.png",2587705
"04_figures/figure_structural_membership_network.png",1047208
"04_figures/global_network.png",2781
"04_figures/network_ring.png",1756
"05_makale_docx/Multiplex_Ag_Analizi_Makale_Q1_FULL_ENGLISH_METHOD_RESULTS.docx",52501
"05_makale_docx/Multiplex_Ag_Analizi_Makale_Q1_Guncel_Metod_Bulgular.docx",43370
"05_makale_docx/güncel multiplex çalışma dosyası.docx",51275
"05_makale_docx/güncel multiplex çalışma dosyası_Bahar_Rumelili_DUZELTILMIS.docx",47400
